Id,Loan Status
30860,1
23344,0
14854,0
8133,0
19919,0
15052,0
20243,0
23813,0
25478,0
24936,1
14295,0
14738,0
31564,0
5069,0
26649,0
4713,1
13069,0
10890,0
30685,0
30548,0
14093,1
2516,1
4131,0
25714,1
21615,1
29796,0
27914,0
13623,0
2627,0
29544,1
23946,0
1868,0
26668,0
31733,0
31589,0
5503,0
737,0
26067,0
5021,0
22761,0
8327,0
7873,0
10276,0
3983,0
10242,0
18773,0
24421,0
3304,0
13829,0
2342,0
15760,0
14526,0
14496,0
2772,0
277,0
22004,0
25545,0
25472,0
27089,0
8199,0
12316,1
16565,0
13542,1
21235,0
22645,1
23004,0
25252,0
767,0
3041,0
31794,0
327,0
30771,0
9947,0
14862,0
17456,0
26718,0
5794,0
3352,0
10854,0
9042,0
9632,0
15495,0
22504,0
6301,0
29686,0
24196,0
25220,0
16123,0
4126,0
22183,0
20892,0
22955,0
21666,0
1062,0
25903,1
8151,0
3169,0
7124,0
7416,0
2527,0
31715,0
26437,0
25946,0
1612,0
17525,0
30578,0
11833,0
1560,1
2011,1
436,1
26248,0
18904,0
1670,0
7784,0
20801,0
2347,0
8760,0
6168,1
18991,0
25646,0
14671,0
5273,0
15343,0
26969,1
19702,0
634,1
27616,1
4854,0
15199,0
15298,0
3812,0
1289,0
1409,0
10410,0
5953,0
20782,0
26535,0
21315,0
6437,0
23912,0
20838,0
23040,0
2874,0
24407,0
605,1
14252,0
25593,0
24203,0
4484,1
31084,0
11013,0
21051,0
25402,0
2042,0
13191,0
16903,0
4904,0
32321,1
20706,0
15108,1
6335,0
27574,0
9987,0
11626,0
7089,0
18267,1
31206,0
10847,0
1000,0
24907,0
24505,0
16281,0
13506,0
22336,0
21673,0
27623,0
15085,0
8459,0
20367,0
23940,0
10421,1
21677,1
17903,0
21553,0
13395,0
9984,0
15646,0
12775,0
29583,0
24271,0
13333,0
12647,0
5422,0
23992,0
12180,1
16944,0
30420,0
19900,1
17551,0
15830,0
29696,0
15393,0
11223,0
1788,0
24542,0
21740,0
12250,0
18400,0
27196,0
22216,0
3914,0
2935,0
24848,0
16849,0
13480,0
4018,0
12091,1
16913,0
23710,1
20617,0
32533,0
23590,1
32354,0
20688,0
15013,0
7256,0
3087,1
19831,0
8587,0
26050,0
27695,0
11407,0
4238,0
221,0
25378,0
23737,0
12082,0
15134,1
23324,0
25196,0
4374,0
24024,0
10107,0
2800,0
3115,1
1656,0
2015,1
9179,1
30285,0
8915,1
6784,0
1995,0
31711,0
6469,0
21002,0
12187,0
28915,0
10565,0
23508,0
13060,0
5304,1
9707,1
26312,0
11674,0
12606,0
29401,0
18814,1
125,0
28584,0
30442,0
28528,1
20910,0
17138,0
7376,0
9735,0
15599,0
11184,0
19870,0
19010,0
3268,0
14029,0
22755,1
7410,0
26973,0
18642,0
12744,0
8713,0
17589,0
25935,0
15319,1
27119,0
14113,0
15490,0
21661,0
6053,1
14194,0
8296,0
18527,1
26717,0
16411,1
29871,0
11466,0
21038,0
31139,0
4481,0
3586,0
28156,0
8398,0
13413,0
21161,0
18588,0
22041,0
15839,0
23952,0
18186,1
7978,0
26402,0
17099,0
22229,1
3907,1
28053,0
16787,0
3316,0
331,0
8269,0
12227,1
6281,0
13293,0
30537,1
24616,0
23777,1
13602,0
31649,1
30680,1
4909,0
24078,0
31958,0
6220,0
26043,0
23062,0
906,1
7612,0
31547,1
30167,0
8870,0
18172,1
10102,0
284,1
25214,0
5679,0
31738,0
25482,1
13316,1
20761,1
30705,1
4740,0
2302,0
26005,0
30781,0
14116,0
30598,0
26651,0
9185,1
10306,0
15844,0
9811,0
21532,0
8316,0
20404,0
2086,0
11825,0
10618,0
21058,0
15030,0
20875,0
12980,0
25992,0
9649,0
20878,0
27461,0
9491,0
19125,0
15638,0
30223,0
24647,0
13659,0
10356,1
16862,0
29319,0
2295,0
11325,0
18493,0
31988,1
18854,0
14783,0
25617,0
10430,1
1361,0
21584,0
5931,1
31246,0
11806,0
10517,0
19945,0
19194,0
19095,0
28637,0
27153,0
21393,0
4293,0
12617,0
9016,0
21325,0
28802,0
12943,0
4920,0
19842,0
16719,0
7993,0
1016,0
31549,0
18852,0
10562,1
31821,0
15887,0
26561,1
21837,0
2257,0
14102,0
24603,0
32057,0
12920,0
23717,1
8558,1
22271,0
15606,0
19819,0
7807,0
7452,0
19253,0
31072,0
1637,0
13368,0
6489,0
24441,0
13238,1
4463,0
25908,1
23359,0
20434,1
14922,0
2744,0
28533,0
17696,0
13262,0
14805,1
4228,0
20042,0
9901,0
3673,1
13400,0
18331,0
32183,1
15867,0
7742,0
31873,0
11067,0
842,0
3574,0
5240,0
26594,1
12455,0
21819,0
7425,0
10280,0
7456,0
9454,0
10004,0
20904,0
31016,0
22130,0
32371,0
30310,0
19543,0
10230,0
6413,0
25974,0
30462,0
31933,0
17042,0
20986,0
28175,0
21750,0
26762,0
15089,0
1864,0
20572,0
27064,0
1595,0
8218,0
31850,1
12002,0
10564,0
857,0
22166,0
14552,0
11123,0
10220,0
27130,0
27905,0
29586,1
7517,0
30291,0
32449,0
26433,0
16195,0
29565,1
32062,0
19749,0
21092,0
4296,0
30633,1
1622,1
13663,0
22204,0
7002,0
13632,0
15968,0
12646,0
2736,0
3704,0
7001,0
22957,0
11914,1
31522,0
17635,0
31079,0
24218,0
14507,0
8812,0
18725,1
13018,0
5453,0
26288,0
14133,0
31524,0
13464,1
5415,0
18986,0
24553,0
6590,0
28064,1
18929,0
4198,0
21163,0
22783,0
7820,0
18955,0
3220,0
28657,0
15729,0
15037,0
24531,0
23828,0
17381,0
18068,1
12268,0
1956,0
1142,0
27866,0
21668,0
24807,0
7343,1
13590,0
17137,1
31381,0
12314,0
6293,1
20160,0
6938,0
16692,1
8976,0
4042,0
2420,0
16723,0
25338,0
27415,0
18417,0
24904,1
30047,0
22108,0
9151,1
10331,0
10993,0
9932,0
1702,0
10500,0
4813,0
15796,0
25867,1
30331,0
10482,1
9317,0
29430,0
26682,0
159,0
4041,0
13020,0
1129,0
6848,0
2531,0
1025,1
2141,1
12353,1
7247,0
27641,0
17302,0
4115,1
23688,0
14773,0
19479,1
594,0
9881,0
17540,0
4607,0
27205,0
417,1
7687,0
29858,0
1135,1
17810,0
31007,0
16694,0
20281,0
7670,0
28079,0
27212,0
12094,0
18992,0
2600,0
17270,0
8478,1
30444,0
11506,0
17351,0
14597,0
24269,0
12536,0
12102,0
6216,0
1271,1
6138,0
27822,0
8564,0
6753,0
32467,0
14487,1
20994,1
21343,0
24932,0
26568,0
11512,0
19621,0
11296,0
28126,0
450,0
20212,0
23379,0
26966,0
26902,0
12052,0
15211,0
24635,0
7448,0
1368,0
29106,0
16517,0
27137,0
13270,0
6694,0
23490,0
7022,0
415,1
27368,1
6752,0
16002,0
12493,0
30065,0
14296,0
11101,0
13610,0
14978,0
9918,0
31034,0
23834,1
11181,0
25640,0
26732,1
17560,0
3595,0
24471,0
22760,0
5670,0
8626,0
1862,0
18286,1
4059,0
23848,0
17243,0
17439,1
24841,0
28550,0
30479,0
12470,0
14265,0
13767,0
12593,0
26132,0
20858,0
19523,0
30271,0
14992,0
20190,0
5935,0
25244,0
31838,0
7759,0
13158,0
17713,0
24286,0
29186,0
8621,0
26978,0
1026,0
32213,0
21426,0
10396,0
12157,0
17394,1
8361,0
6203,0
13093,0
13457,1
1170,0
25203,0
30384,0
16047,0
15886,1
17224,0
18401,1
1133,0
19493,0
20339,0
30804,0
32567,0
16435,1
22443,0
14989,0
30737,1
24794,0
19507,0
13163,0
7357,0
13117,0
11133,0
31090,1
14513,0
25939,0
17269,0
30123,0
11568,0
22005,0
2645,1
1984,1
15506,0
28517,0
14046,0
32347,1
20179,0
13584,0
29626,0
23035,0
32356,0
17355,1
8930,0
20180,0
24282,0
15629,1
27929,0
24530,0
20807,0
5116,0
8594,1
1474,1
18066,1
3423,1
21245,0
9595,0
18187,0
1219,0
5440,0
20498,0
14545,1
4651,0
22143,0
9651,0
18619,1
20444,1
25272,0
31628,1
11366,0
21979,0
20705,0
25914,0
27576,0
21381,0
16306,0
5514,0
1776,0
28863,0
24056,0
32443,1
27108,0
25869,0
15820,0
15699,0
23350,0
5042,0
19943,0
7214,0
22889,0
157,1
22968,0
27406,0
11152,0
25263,0
4707,0
30522,0
16555,0
22415,0
11387,1
22187,0
5317,0
11033,0
6450,0
5380,0
15476,0
31844,1
8431,1
4591,0
25985,0
18055,0
28672,0
16817,0
20887,0
18879,0
32199,0
21856,0
15194,1
24693,0
15786,0
8056,0
28249,0
9723,0
22547,0
6683,0
11586,0
10351,0
5393,0
12018,0
15719,0
27942,0
10350,1
27903,0
24035,0
17028,0
27812,0
14389,0
11668,0
31753,0
28801,0
23189,1
28024,0
755,0
1184,1
18840,0
6537,0
7328,0
2895,0
8095,1
8887,0
6447,0
28317,1
23438,0
2530,0
19651,0
32150,1
7183,0
2488,0
16850,0
19111,0
15284,0
11088,0
27781,1
20738,1
10038,0
17743,0
7509,0
22826,0
17444,0
26721,0
12636,0
31348,0
18543,1
16824,0
29736,0
7744,0
31966,1
6937,0
21908,0
22883,0
21120,0
5471,0
11134,0
10168,0
32059,0
12426,0
1500,0
8125,0
6024,0
23875,0
6933,0
17121,0
13229,0
25676,0
14519,0
5059,1
18430,0
13702,0
20673,0
20137,0
1038,0
25899,0
6068,0
1844,0
21383,0
8498,1
15521,0
3341,0
32018,1
28376,1
517,1
19420,0
17256,1
25691,1
23554,0
1455,0
24528,0
9063,0
9474,0
3043,0
4017,0
15865,0
14592,0
19643,0
24076,0
4722,0
10990,0
21239,0
9554,0
2243,0
4936,0
175,0
21665,0
7544,0
1164,1
27969,0
26574,1
22620,0
22321,0
4815,0
30098,0
9393,0
1075,1
19438,0
7623,0
13784,0
23581,0
16102,0
14842,0
172,1
31762,0
251,1
28705,1
15960,1
21477,0
32254,1
12786,0
32332,1
516,1
22175,0
5341,0
20104,0
21739,0
15203,0
1980,0
23574,0
18977,0
8610,1
15551,0
18897,0
6554,0
11187,0
3552,0
23248,0
7989,0
31554,0
30368,0
11248,0
14185,1
32073,0
20979,0
27802,1
2357,0
9807,0
25234,0
27575,1
29154,0
20415,0
17676,0
14743,0
9226,1
13545,0
8341,0
3995,0
21227,0
20844,0
356,1
20713,0
13338,0
9214,1
12074,0
11613,0
31977,0
30485,0
9611,0
10273,0
19146,1
20196,0
21588,0
7825,0
17590,0
22476,0
24100,0
969,0
12274,1
20392,1
24169,0
22048,0
19696,0
18484,1
27850,0
10484,0
26358,1
2577,0
32580,0
3051,0
20954,0
12413,1
24632,0
28993,0
25562,0
17740,0
26607,0
2956,0
27887,1
29393,1
22876,1
29904,0
8206,0
712,0
31967,0
11043,0
26779,1
10201,0
12013,0
19476,0
31339,0
22000,0
16705,0
10802,0
12457,0
16224,0
23034,0
11960,0
22081,1
9770,1
10106,0
24785,0
16176,0
9293,0
28787,0
29036,1
19182,0
24010,0
7181,0
26669,0
26203,0
26752,0
31107,0
31082,0
30003,0
20629,0
12945,0
13349,0
10454,0
21700,0
16524,0
5073,0
32069,1
32138,0
18749,0
13339,0
5090,0
17533,1
30319,0
14599,0
12190,0
2921,0
28654,0
20873,0
27861,0
21266,0
24153,0
15038,0
30446,0
2993,0
100,0
2483,1
19418,0
15514,0
29752,1
13153,0
1890,0
19169,0
29923,0
1168,0
26328,0
5138,0
460,1
18732,0
16305,0
14646,0
3405,0
31720,0
14391,0
16945,0
664,0
11691,0
3511,0
23286,0
11034,0
11213,0
28190,0
18651,0
23560,1
19036,0
7548,0
25820,1
6202,0
15402,0
24226,0
24250,0
25704,1
7860,0
27737,0
10735,0
7030,0
30673,0
16113,0
4010,0
2151,0
12372,0
21453,0
28455,0
23000,0
22584,0
18036,1
27531,0
16838,0
14399,0
5047,1
21566,0
22347,0
14233,0
5519,0
9622,0
31063,0
14617,0
1277,1
23225,0
470,0
30820,0
14228,0
11683,0
19324,0
4175,0
14134,0
437,1
20461,0
25856,0
23460,0
6409,1
20752,0
6241,0
21197,0
31038,0
15025,0
31862,0
31600,0
27588,0
2117,0
4290,0
25031,1
26635,0
28004,1
1997,1
14775,1
2035,0
4420,0
4149,0
9538,0
6759,0
28999,0
26159,0
20400,0
6745,0
4156,1
26072,0
18470,1
32503,0
3792,0
22733,0
4032,0
20923,0
20162,0
15791,0
5808,0
6070,0
6483,0
4088,0
8277,0
6990,1
22679,0
26796,1
11300,0
23287,1
27725,0
7160,0
447,1
15411,0
21838,0
21826,0
6700,0
10994,0
24077,0
3042,0
15523,0
18330,0
21625,0
18217,0
266,0
16141,0
17933,0
31365,0
3508,0
16299,0
28976,1
10823,0
27273,1
8324,0
401,1
18488,0
23349,0
7950,0
17194,0
19325,0
22375,0
29189,0
9412,0
10672,1
8636,0
6067,0
6638,0
12847,0
9289,0
28804,0
14670,0
9431,0
23365,0
10002,0
13652,0
22215,0
10626,0
3291,0
21000,0
20002,0
22864,0
14625,0
5034,0
18874,1
7201,0
28323,0
11652,0
18340,1
21890,0
7648,0
23682,0
2780,1
13429,0
31681,0
32427,0
13176,0
6809,0
20976,1
19781,0
6930,0
31694,1
11927,0
30915,0
14506,0
16045,0
26427,0
31259,0
26642,0
3159,0
2254,1
31944,0
31751,0
28714,0
31685,0
16629,0
29806,1
3575,0
19387,0
27156,0
12848,0
25945,0
6110,1
6578,0
9779,1
1262,0
16443,0
19854,0
20972,1
14311,0
29925,0
16621,0
28753,0
28135,0
14779,0
25513,0
27392,0
20098,0
12874,0
24576,0
18469,0
25058,0
26810,0
5283,0
12037,1
29537,0
213,0
32570,0
13846,0
13801,0
7854,0
4839,0
23761,0
25739,0
12200,0
7242,0
5754,0
13515,0
10888,0
32004,0
16253,0
19406,0
5603,0
31391,0
25557,0
6488,1
18948,0
30317,0
4749,0
6823,0
1228,1
19692,1
17423,0
18224,1
31644,1
28029,0
23158,1
26285,0
10187,1
13866,0
3111,1
21623,0
18846,0
30146,0
27323,0
13040,0
7702,0
31811,0
28722,1
6235,0
24398,0
27841,0
28647,0
18750,1
2180,0
21917,0
10816,0
2964,0
30554,0
11464,0
8285,1
7492,0
22135,0
16323,0
10659,0
22231,1
29291,0
14474,0
7169,0
13860,1
4325,1
15747,0
20303,0
15684,0
2915,1
17388,0
16364,0
26434,0
12051,1
24559,0
19431,0
5013,0
13010,0
18553,1
2283,0
16104,0
13817,0
12708,1
7055,0
18175,0
9851,0
855,0
26971,0
13654,0
5965,0
16597,0
13972,0
23021,0
24650,0
13522,0
11969,0
24738,0
5300,0
10415,1
13097,0
8212,0
28699,0
19640,0
4855,0
28643,0
1945,0
6515,0
12257,0
28744,0
21416,0
3935,0
12670,0
2246,1
8012,1
9699,0
4275,0
29134,1
22663,1
28640,1
3308,0
32030,0
28735,0
28461,0
5645,0
18793,0
23031,1
11975,0
3021,1
7894,0
11329,0
26545,0
14004,0
23724,0
5336,0
30413,0
156,1
3245,0
14183,0
10190,0
20686,1
4438,0
12138,0
29902,0
1572,0
15675,0
15138,0
23996,0
4837,0
2267,0
20232,0
26842,0
27660,0
1466,0
29021,0
19188,0
5716,0
11574,0
26430,0
27057,0
11010,0
26350,0
10530,1
11404,0
12538,0
31335,1
12305,0
14081,0
10584,0
5999,0
5007,0
28310,0
29006,0
23334,0
3643,0
2788,0
2303,0
3217,0
19700,1
4214,0
